delta,u,source,main_fiber,A,B,C,D,defect_B,defect_C,defect_D,score,x,y,N,p,q,r,s,v3_x,v3_yc,mcc_live,point_in_unit,four_distance_ok,true_solution,height,distance_to_u730,notes
13/6,3/4,C_sample,all,24/7,4,15/8,45/28,17,1,1,17,7/52,6/13,52,7,24,45,28,0,0,False,True,False,False,45,3/20,near_miss:x^2+(1-y)^2
13/6,-4/3,C_sample,all,24/7,4,15/8,45/28,17,1,1,17,7/52,6/13,52,7,24,45,28,0,0,False,True,False,False,45,29/15,near_miss:x^2+(1-y)^2
289/260,15/26,C_sample,all,780/451,87/451,8/15,416/87,730,1,1,730,451/867,260/289,867,451,780,416,87,-1,1,True,True,False,False,780,3/130,near_miss:x^2+(1-y)^2
867/416,13/16,C_sample,all,416/87,451/87,15/8,780/451,730,1,1,730,29/289,416/867,867,87,416,780,451,0,-1,True,True,False,False,780,17/80,near_miss:x^2+(1-y)^2
289/29,3/29,B_sample,all,87/416,15/8,451/87,451/780,1,730,1,730,416/867,29/289,867,416,87,451,780,-1,1,True,True,False,False,780,72/145,near_miss:(1-x)^2+y^2
867/416,-16/13,C_sample,all,416/87,451/87,15/8,780/451,730,1,1,730,29/289,416/867,867,87,416,780,451,0,-1,True,True,False,False,780,119/65,near_miss:x^2+(1-y)^2
289/260,-26/15,C_sample,all,780/451,87/451,8/15,416/87,730,1,1,730,451/867,260/289,867,451,780,416,87,-1,1,True,True,False,False,780,7/3,near_miss:x^2+(1-y)^2
289/29,-29/3,B_sample,all,87/416,15/8,451/87,451/780,1,730,1,730,416/867,29/289,867,416,87,451,780,-1,1,True,True,False,False,780,154/15,near_miss:(1-x)^2+y^2
332/255,5/9,C_sample,all,45/28,33/68,104/153,520/231,5713,1,1,5713,119/249,255/332,996,476,765,520,231,-1,0,True,True,False,False,520,2/45,near_miss:x^2+(1-y)^2
249/130,13/20,C_sample,all,520/231,68/33,153/104,45/28,5713,1,1,5713,77/332,130/249,996,231,520,765,476,0,-1,True,True,False,False,520,1/20,near_miss:x^2+(1-y)^2
249/119,2/7,B_sample,all,28/45,104/153,33/68,231/520,1,5713,1,5713,255/332,119/249,996,765,476,231,520,1,-1,True,True,False,False,520,11/35,near_miss:(1-x)^2+y^2
249/130,-20/13,C_sample,all,520/231,68/33,153/104,45/28,5713,1,1,5713,77/332,130/249,996,231,520,765,476,0,-1,True,True,False,False,520,139/65,near_miss:x^2+(1-y)^2
332/255,-9/5,C_sample,all,45/28,33/68,104/153,520/231,5713,1,1,5713,119/249,255/332,996,476,765,520,231,-1,0,True,True,False,False,520,12/5,near_miss:x^2+(1-y)^2
249/119,-7/2,B_sample,all,28/45,104/153,33/68,231/520,1,5713,1,5713,255/332,119/249,996,765,476,231,520,1,-1,True,True,False,False,520,41/10,near_miss:(1-x)^2+y^2
3125/2632,3/4,C_sample,all,24/7,1479/2303,884/987,416/87,11986,1,1,11986,2303/9375,2632/3125,9375,2303,7896,7072,1479,-1,1,True,True,False,False,2303,3/20,near_miss:x^2+(1-y)^2
9375/7072,13/16,C_sample,all,416/87,2303/1479,987/884,24/7,11986,1,1,11986,493/3125,7072/9375,9375,1479,7072,7896,2303,0,-1,True,True,False,False,2303,17/80,near_miss:x^2+(1-y)^2
9375/2303,1/7,B_sample,all,7/24,884/987,1479/2303,87/416,1,11986,1,11986,2632/3125,2303/9375,9375,7896,2303,1479,7072,0,-1,True,True,False,False,2303,16/35,near_miss:(1-x)^2+y^2
3125/493,3/29,B_sample,all,87/416,987/884,2303/1479,7/24,1,11986,1,11986,7072/9375,493/3125,9375,7072,1479,2303,7896,-1,1,True,True,False,False,2303,72/145,near_miss:(1-x)^2+y^2
9375/7072,-16/13,C_sample,all,416/87,2303/1479,987/884,24/7,11986,1,1,11986,493/3125,7072/9375,9375,1479,7072,7896,2303,0,-1,True,True,False,False,2303,119/65,near_miss:x^2+(1-y)^2
3125/2632,-4/3,C_sample,all,24/7,1479/2303,884/987,416/87,11986,1,1,11986,2303/9375,2632/3125,9375,2303,7896,7072,1479,-1,1,True,True,False,False,2303,29/15,near_miss:x^2+(1-y)^2
9375/2303,-7,B_sample,all,7/24,884/987,1479/2303,87/416,1,11986,1,11986,2632/3125,2303/9375,9375,7896,2303,1479,7072,0,-1,True,True,False,False,2303,38/5,near_miss:(1-x)^2+y^2
3125/493,-29/3,B_sample,all,87/416,987/884,2303/1479,7/24,1,11986,1,11986,7072/9375,493/3125,9375,7072,1479,2303,7896,-1,1,True,True,False,False,2303,154/15,near_miss:(1-x)^2+y^2
39/11,5/11,B_sample,all,55/48,35/12,147/55,21/20,1,24634,1,24634,16/65,11/39,195,48,55,147,140,0,-1,True,True,False,False,147,8/55,near_miss:(1-x)^2+y^2
65/49,3/7,B_sample,all,21/20,12/35,55/147,55/48,1,24634,1,24634,28/39,49/65,195,140,147,55,48,-1,1,True,True,False,False,147,6/35,near_miss:(1-x)^2+y^2
39/28,2/5,C_sample,all,20/21,55/147,12/35,48/55,24634,1,1,24634,49/65,28/39,195,147,140,48,55,0,-1,True,True,False,False,147,1/5,near_miss:x^2+(1-y)^2
65/16,3/8,C_sample,all,48/55,147/55,35/12,20/21,24634,1,1,24634,11/39,16/65,195,55,48,140,147,-1,1,True,True,False,False,147,9/40,near_miss:x^2+(1-y)^2
39/11,-11/5,B_sample,all,55/48,35/12,147/55,21/20,1,24634,1,24634,16/65,11/39,195,48,55,147,140,0,-1,True,True,False,False,147,14/5,near_miss:(1-x)^2+y^2
65/49,-7/3,B_sample,all,21/20,12/35,55/147,55/48,1,24634,1,24634,28/39,49/65,195,140,147,55,48,-1,1,True,True,False,False,147,44/15,near_miss:(1-x)^2+y^2
39/28,-5/2,C_sample,all,20/21,55/147,12/35,48/55,24634,1,1,24634,49/65,28/39,195,147,140,48,55,0,-1,True,True,False,False,147,31/10,near_miss:x^2+(1-y)^2
65/16,-8/3,C_sample,all,48/55,147/55,35/12,20/21,24634,1,1,24634,11/39,16/65,195,55,48,140,147,-1,1,True,True,False,False,147,49/15,near_miss:x^2+(1-y)^2
12675/11891,11/23,B_sample,all,253/204,196/2397,3087/11891,63/16,1,35722,1,35722,3196/4225,11891/12675,12675,9588,11891,3087,784,0,-1,True,True,False,False,11891,14/115,near_miss:(1-x)^2+y^2
4225/1029,7/9,B_sample,all,63/16,2397/196,11891/3087,253/204,1,35722,1,35722,784/12675,1029/4225,12675,784,3087,11891,9588,-1,0,True,True,False,False,11891,8/45,near_miss:(1-x)^2+y^2
4225/3196,6/17,C_sample,all,204/253,3087/11891,196/2397,16/63,35722,1,1,35722,11891/12675,3196/4225,12675,11891,9588,784,3087,-1,0,True,True,False,False,11891,21/85,near_miss:x^2+(1-y)^2
12675/784,1/8,C_sample,all,16/63,11891/3087,2397/196,204/253,35722,1,1,35722,1029/4225,784/12675,12675,3087,784,9588,11891,1,-1,True,True,False,False,11891,19/40,near_miss:x^2+(1-y)^2
4225/1029,-9/7,B_sample,all,63/16,2397/196,11891/3087,253/204,1,35722,1,35722,784/12675,1029/4225,12675,784,3087,11891,9588,-1,0,True,True,False,False,11891,66/35,near_miss:(1-x)^2+y^2
12675/11891,-23/11,B_sample,all,253/204,196/2397,3087/11891,63/16,1,35722,1,35722,3196/4225,11891/12675,12675,9588,11891,3087,784,0,-1,True,True,False,False,11891,148/55,near_miss:(1-x)^2+y^2
4225/3196,-17/6,C_sample,all,204/253,3087/11891,196/2397,16/63,35722,1,1,35722,11891/12675,3196/4225,12675,11891,9588,784,3087,-1,0,True,True,False,False,11891,103/30,near_miss:x^2+(1-y)^2
12675/784,-8,C_sample,all,16/63,11891/3087,2397/196,204/253,35722,1,1,35722,1029/4225,784/12675,12675,3087,784,9588,11891,1,-1,True,True,False,False,11891,43/5,near_miss:x^2+(1-y)^2
39/11,1/11,D_sample,all,11/60,7/15,-21/11,-3/4,274,562,1,153988,20/13,11/39,39,60,11,-21,28,0,-1,True,False,False,False,60,28/55,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/28,-1/2,D_sample,all,-4/3,-11/21,15/7,60/11,562,274,1,153988,-7/13,28/39,39,-21,28,60,11,0,-1,True,False,False,False,60,11/10,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/28,2,D_sample,all,-4/3,-11/21,15/7,60/11,562,274,1,153988,-7/13,28/39,39,-21,28,60,11,0,-1,True,False,False,False,60,7/5,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/11,-11,D_sample,all,11/60,7/15,-21/11,-3/4,274,562,1,153988,20/13,11/39,39,60,11,-21,28,0,-1,True,False,False,False,60,58/5,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/28,7/16,D_sample,all,224/207,88/207,15/32,105/88,50593,1249,1,63190657,69/104,28/39,312,207,224,105,88,1,-1,True,True,False,False,224,13/80,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/11,4/11,D_sample,all,88/105,32/15,207/88,207/224,1249,50593,1,63190657,35/104,11/39,312,105,88,207,224,0,-1,True,True,False,False,224,13/55,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/28,-16/7,D_sample,all,224/207,88/207,15/32,105/88,50593,1249,1,63190657,69/104,28/39,312,207,224,105,88,1,-1,True,True,False,False,224,101/35,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/11,-11/4,D_sample,all,88/105,32/15,207/88,207/224,1249,50593,1,63190657,35/104,11/39,312,105,88,207,224,0,-1,True,True,False,False,224,67/20,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
13/6,-1/12,D_sample,all,-24/143,-28/143,65/8,195/28,21233,4289,1,91068337,-11/4,6/13,52,-143,24,195,28,0,0,False,False,False,False,195,41/60,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
13/6,12,D_sample,all,-24/143,-28/143,65/8,195/28,21233,4289,1,91068337,-11/4,6/13,52,-143,24,195,28,0,0,False,False,False,False,195,57/5,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
13/6,4/15,D_sample,all,120/209,140/209,17/40,51/140,63281,1889,1,119537809,209/260,6/13,260,209,120,51,140,0,0,False,True,False,False,209,1/3,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
13/6,-15/4,D_sample,all,120/209,140/209,17/40,51/140,63281,1889,1,119537809,209/260,6/13,260,209,120,51,140,0,0,False,True,False,False,209,87/20,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/28,3/10,D_sample,all,60/91,165/637,-13/105,-52/165,432994,11194,1,4846934836,49/45,28/39,585,637,420,-52,165,-2,-1,True,False,False,False,637,3/10,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/11,15/11,D_sample,all,-165/52,-105/13,637/165,91/60,11194,432994,1,4846934836,-4/45,11/39,585,-52,165,637,420,-2,-1,True,False,False,False,637,42/55,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/11,-11/15,D_sample,all,-165/52,-105/13,637/165,91/60,11194,432994,1,4846934836,-4/45,11/39,585,-52,165,637,420,-2,-1,True,False,False,False,637,4/3,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/28,-10/3,D_sample,all,60/91,165/637,-13/105,-52/165,432994,11194,1,4846934836,49/45,28/39,585,637,420,-52,165,-2,-1,True,False,False,False,637,59/15,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
65/49,-7/15,D_sample,all,-105/88,-30/77,1591/735,1591/240,6829,3071506,1,20975314474,-616/975,49/65,975,-616,735,1591,240,-1,1,True,False,False,False,1591,16/15,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
65/49,15/7,D_sample,all,-105/88,-30/77,1591/735,1591/240,6829,3071506,1,20975314474,-616/975,49/65,975,-616,735,1591,240,-1,1,True,False,False,False,1591,54/35,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
65/49,11/21,D_sample,all,231/160,33/70,1025/1617,1025/528,5989,3665314,1,21951565546,224/429,49/65,2145,1120,1617,1025,528,-1,1,True,True,False,False,1617,8/105,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
65/49,-21/11,D_sample,all,231/160,33/70,1025/1617,1025/528,5989,3665314,1,21951565546,224/429,49/65,2145,1120,1617,1025,528,-1,1,True,True,False,False,1617,138/55,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/28,10/13,D_sample,all,260/69,715/483,513/455,2052/715,744514,470194,1,350066015716,161/845,28/39,2535,483,1820,2052,715,0,-1,True,True,False,False,2052,11/65,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/28,-13/10,D_sample,all,260/69,715/483,513/455,2052/715,744514,470194,1,350066015716,161/845,28/39,2535,483,1820,2052,715,0,-1,True,True,False,False,2052,19/10,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
249/119,4/7,D_sample,all,56/33,1040/561,1431/952,1431/1040,1396321,2954065,1,4124822994865,187/664,119/249,1992,561,952,1431,1040,0,-1,True,True,False,False,1431,1/35,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
249/119,-7/4,D_sample,all,56/33,1040/561,1431/952,1431/1040,1396321,2954065,1,4124822994865,187/664,119/249,1992,561,952,1431,1040,0,-1,True,True,False,False,1431,47/20,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
332/255,10/9,D_sample,all,-180/19,-924/323,4307/3060,4307/924,958105,27913849,1,26744398296145,-323/3984,255/332,3984,-323,3060,4307,924,-1,0,True,False,False,False,4307,23/45,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
332/255,-9/10,D_sample,all,-180/19,-924/323,4307/3060,4307/924,958105,27913849,1,26744398296145,-323/3984,255/332,3984,-323,3060,4307,924,-1,0,True,False,False,False,4307,3/2,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/11,22/17,D_sample,all,-748/195,-1904/195,2847/748,2847/1904,3663241,8664913,1,31741664563033,-5/68,11/39,2652,-195,748,2847,1904,0,-1,True,False,False,False,2847,59/85,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/11,-17/22,D_sample,all,-748/195,-1904/195,2847/748,2847/1904,3663241,8664913,1,31741664563033,-5/68,11/39,2652,-195,748,2847,1904,0,-1,True,False,False,False,2847,151/110,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
4225/1029,-3/28,D_sample,all,-168/775,-25568/37975,23925/2744,71775/25568,12401321,3431569,1,42555988702649,-1519/1352,1029/4225,33800,-37975,8232,71775,25568,0,0,False,False,False,False,71775,99/140,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
4225/1029,28/3,D_sample,all,-168/775,-25568/37975,23925/2744,71775/25568,12401321,3431569,1,42555988702649,-1519/1352,1029/4225,33800,-37975,8232,71775,25568,0,0,False,False,False,False,71775,131/15,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
39/28,-561/112,D_experimental_secant,all,125664/302177,49368/302177,-127145/125664,-127145/49368,93748138753,31957291921,1,2995936637180033914513,302177/175032,28/39,175032,302177,125664,-127145,49368,-2,-1,True,False,False,False,302177,3141/560,near_miss:(1-x)^2+y^2;x^2+(1-y)^2
13/6,1/4,known,all,8/15,28/45,7/24,1/4,1,1,17,17,45/52,6/13,52,45,24,7,28,2,0,False,True,False,False,45,7/20,near_miss:(1-x)^2+(1-y)^2
13/6,-4,B_sample,all,8/15,28/45,7/24,1/4,1,1,17,17,45/52,6/13,52,45,24,7,28,2,0,False,True,False,False,45,23/5,near_miss:(1-x)^2+(1-y)^2
13/6,-1/2,C_sample,all,-4/3,-14/9,35/12,5/2,277,1,29,8033,-9/26,6/13,26,-9,12,35,14,2,0,False,False,False,False,35,11/10,near_miss:x^2+(1-y)^2;(1-x)^2+(1-y)^2
13/6,2,C_sample,all,-4/3,-14/9,35/12,5/2,277,1,29,8033,-9/26,6/13,26,-9,12,35,14,2,0,False,False,False,False,35,7/5,near_miss:x^2+(1-y)^2;(1-x)^2+(1-y)^2
13/6,3/5,known,all,15/8,35/16,49/30,7/5,1481,3301,74,361769794,16/65,6/13,65,16,30,49,35,0,0,False,True,False,False,49,0,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
65/16,1/4,known,all,8/15,49/30,35/16,5/7,3301,1481,74,361769794,6/13,16/65,65,30,16,35,49,1,1,False,True,False,False,49,7/20,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
13/6,2/15,C_sample,all,60/221,70/221,-91/60,-13/10,53741,1,269,14456329,17/10,6/13,130,221,60,-91,70,0,0,False,False,False,False,221,7/15,near_miss:x^2+(1-y)^2;(1-x)^2+(1-y)^2
13/6,-15/2,C_sample,all,60/221,70/221,-91/60,-13/10,53741,1,269,14456329,17/10,6/13,130,221,60,-91,70,0,0,False,False,False,False,221,81/10,near_miss:x^2+(1-y)^2;(1-x)^2+(1-y)^2
13/6,1/6,C_sample,all,12/35,2/5,-3/4,-9/14,29,1,277,8033,35/26,6/13,26,35,12,-9,14,0,0,False,False,False,False,35,13/30,near_miss:x^2+(1-y)^2;(1-x)^2+(1-y)^2
13/6,-6,C_sample,all,12/35,2/5,-3/4,-9/14,29,1,277,8033,35/26,6/13,26,35,12,-9,14,0,0,False,False,False,False,35,33/5,near_miss:x^2+(1-y)^2;(1-x)^2+(1-y)^2
289/260,1/4,known,all,8/15,58/975,-397/520,-397/58,3301,1481,557,2723051017,975/578,260/289,578,975,520,-397,58,1,1,False,False,False,False,975,7/20,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
289/260,3/5,known,all,15/8,87/416,451/780,451/87,1,1,730,730,416/867,260/289,867,416,780,451,87,-1,1,True,True,False,False,780,0,near_miss:(1-x)^2+(1-y)^2
867/416,1/4,known,all,8/15,451/780,87/416,87/451,1,1,730,730,260/289,416/867,867,780,416,87,451,0,-1,True,True,False,False,780,7/20,near_miss:(1-x)^2+(1-y)^2
289/260,-5/3,B_sample,all,15/8,87/416,451/780,451/87,1,1,730,730,416/867,260/289,867,416,780,451,87,-1,1,True,True,False,False,780,34/15,near_miss:(1-x)^2+(1-y)^2
867/416,-4,B_sample,all,8/15,451/780,87/416,87/451,1,1,730,730,260/289,416/867,867,780,416,87,451,0,-1,True,True,False,False,780,23/5,near_miss:(1-x)^2+(1-y)^2
332/255,3/5,known,all,15/8,77/136,196/255,28/11,977,103441,905,91460980585,34/83,255/332,332,136,255,196,77,0,0,False,True,False,False,255,0,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
39/28,1/4,known,all,8/15,22/105,-27/56,-27/22,11509,3865,1213,53957011705,35/26,28/39,78,105,56,-27,22,0,-1,True,False,False,False,105,7/20,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
39/11,1/4,known,all,8/15,224/165,147/88,21/32,77401,29353,1465,3328409025145,55/104,11/39,312,165,88,147,224,0,-1,True,True,False,False,224,7/20,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
867/451,1/4,known,all,8/15,3328/6765,171/3608,171/3328,196681,45145,1537,13647274676065,2255/2312,451/867,6936,6765,3608,171,3328,0,-1,True,True,False,False,6765,7/20,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
249/130,1/4,known,all,8/15,476/975,21/520,3/68,1177201,270841,4633,1477159293557953,325/332,130/249,996,975,520,21,476,0,-1,True,True,False,False,975,7/20,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
332/255,9/17,B_sample,all,153/104,231/520,28/45,68/33,1,1,5713,5713,130/249,255/332,996,520,765,476,231,-1,0,True,True,False,False,520,6/85,near_miss:(1-x)^2+(1-y)^2
249/130,4/13,B_sample,all,104/153,28/45,231/520,33/68,1,1,5713,5713,255/332,130/249,996,765,520,231,476,1,-1,True,True,False,False,520,19/65,near_miss:(1-x)^2+(1-y)^2
332/255,-17/9,B_sample,all,153/104,231/520,28/45,68/33,1,1,5713,5713,130/249,255/332,996,520,765,476,231,-1,0,True,True,False,False,520,112/45,near_miss:(1-x)^2+(1-y)^2
249/130,-13/4,B_sample,all,104/153,28/45,231/520,33/68,1,1,5713,5713,255/332,130/249,996,765,520,231,476,1,-1,True,True,False,False,520,77/20,near_miss:(1-x)^2+(1-y)^2
289/260,5/3,B_sample,all,-15/8,-87/416,1283/780,1283/87,1,7801,5722,44637322,-416/867,260/289,867,-416,780,1283,87,-1,1,True,False,False,False,1283,16/15,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
289/260,-3/5,B_sample,all,-15/8,-87/416,1283/780,1283/87,1,7801,5722,44637322,-416/867,260/289,867,-416,780,1283,87,-1,1,True,False,False,False,1283,6/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
