delta,u,source,main_fiber,A,B,C,D,defect_B,defect_C,defect_D,score,x,y,N,p,q,r,s,v3_x,v3_yc,mcc_live,point_in_unit,four_distance_ok,true_solution,height,distance_to_u730,notes
289/29,-3/29,B_sample,all,-87/416,-15/8,1283/87,1283/780,1,5722,7801,44637322,-416/867,29/289,867,-416,87,1283,780,-1,1,True,False,False,False,1283,102/145,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
289/29,29/3,B_sample,all,-87/416,-15/8,1283/87,1283/780,1,5722,7801,44637322,-416/867,29/289,867,-416,87,1283,780,-1,1,True,False,False,False,1283,136/15,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
249/130,3/5,known,all,15/8,357/208,539/390,77/51,170713,442621,8530,644536684333690,208/747,130/249,747,208,390,539,357,-2,-1,True,True,False,False,539,0,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
39/11,3/5,known,all,15/8,105/22,497/165,71/60,11509,274234,8641,27272370834946,88/585,11/39,585,88,165,497,420,-2,-1,True,True,False,False,497,0,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
867/416,-1/4,B_sample,all,-8/15,-451/780,1647/416,1647/451,1,9985,10090,100748650,-260/289,416/867,867,-780,416,1647,451,0,-1,True,False,False,False,1647,17/20,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
867/416,4,B_sample,all,-8/15,-451/780,1647/416,1647/451,1,9985,10090,100748650,-260/289,416/867,867,-780,416,1647,451,0,-1,True,False,False,False,1647,17/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
13/6,-1/4,B_sample,all,-8/15,-28/45,97/24,97/28,1,9985,10193,101777105,-45/52,6/13,52,-45,24,97,28,2,0,False,False,False,False,97,17/20,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
13/6,4,B_sample,all,-8/15,-28/45,97/24,97/28,1,9985,10193,101777105,-45/52,6/13,52,-45,24,97,28,2,0,False,False,False,False,97,17/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
249/130,5/9,B_sample,all,45/28,153/104,1513/1170,89/63,1,3658069,11890,43494440410,728/2241,130/249,2241,728,1170,1513,1071,-3,-1,True,True,False,False,1513,2/45,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
249/130,-9/5,B_sample,all,45/28,153/104,1513/1170,89/63,1,3658069,11890,43494440410,728/2241,130/249,2241,728,1170,1513,1071,-3,-1,True,True,False,False,1513,12/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
289/260,13/16,B_sample,all,416/87,8/15,1877/2080,1877/232,1,27161,12377,336171697,435/2312,260/289,2312,435,2080,1877,232,1,1,False,True,False,False,2080,17/80,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
289/260,-16/13,B_sample,all,416/87,8/15,1877/2080,1877/232,1,27161,12377,336171697,435/2312,260/289,2312,435,2080,1877,232,1,1,False,True,False,False,2080,119/65,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
39/28,3/8,B_sample,all,48/55,12/35,83/336,83/132,1,119785,24313,2912332705,385/468,28/39,468,385,336,83,132,-2,-1,True,True,False,False,336,9/40,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
39/28,-8/3,B_sample,all,48/55,12/35,83/336,83/132,1,119785,24313,2912332705,385/468,28/39,468,385,336,83,132,-2,-1,True,True,False,False,336,49/15,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
39/28,5/7,B_sample,all,35/12,55/48,21/20,147/55,1,1,24634,24634,16/65,28/39,195,48,140,147,55,0,-1,True,True,False,False,147,4/35,near_miss:(1-x)^2+(1-y)^2
65/16,1/6,B_sample,all,12/35,21/20,55/48,55/147,1,1,24634,24634,28/39,16/65,195,140,48,55,147,-1,1,True,True,False,False,147,13/30,near_miss:(1-x)^2+(1-y)^2
39/28,-7/5,B_sample,all,35/12,55/48,21/20,147/55,1,1,24634,24634,16/65,28/39,195,48,140,147,55,0,-1,True,True,False,False,147,2,near_miss:(1-x)^2+(1-y)^2
65/16,-6,B_sample,all,12/35,21/20,55/48,55/147,1,1,24634,24634,28/39,16/65,195,140,48,55,147,-1,1,True,True,False,False,147,33/5,near_miss:(1-x)^2+(1-y)^2
65/16,3/5,known,all,15/8,735/128,847/240,121/105,556609,775009,25666,11071721683689346,128/975,16/65,975,128,240,847,735,-1,1,True,True,False,False,847,0,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
289/260,16/13,B_sample,all,-416/87,-8/15,2747/2080,2747/232,1,41081,26297,1080307057,-435/2312,260/289,2312,-435,2080,2747,232,1,1,False,False,False,False,2747,41/65,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
289/260,-13/16,B_sample,all,-416/87,-8/15,2747/2080,2747/232,1,41081,26297,1080307057,-435/2312,260/289,2312,-435,2080,2747,232,1,1,False,False,False,False,2747,113/80,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
289/29,1/4,known,all,8/15,416/87,1877/232,1877/2080,1,12377,27161,336171697,435/2312,29/289,2312,435,232,1877,2080,1,1,False,True,False,False,2080,7/20,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
289/29,-4,B_sample,all,8/15,416/87,1877/232,1877/2080,1,12377,27161,336171697,435/2312,29/289,2312,435,232,1877,2080,1,1,False,True,False,False,2080,23/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
13/6,5/9,B_sample,all,45/28,15/8,139/90,139/105,1,27421,30346,832117666,56/195,6/13,195,56,90,139,105,-1,0,True,True,False,False,139,2/45,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
13/6,-9/5,B_sample,all,45/28,15/8,139/90,139/105,1,27421,30346,832117666,56/195,6/13,195,56,90,139,105,-1,0,True,True,False,False,139,12/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
332/255,1/4,known,all,8/15,616/3825,-1169/2040,-167/88,15010081,5528161,35633,2956760219085963953,3825/2656,255/332,2656,3825,2040,-1169,616,2,0,False,False,False,False,3825,7/20,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
289/29,-1/4,B_sample,all,-8/15,-416/87,2747/232,2747/2080,1,26297,41081,1080307057,-435/2312,29/289,2312,-435,232,2747,2080,1,1,False,False,False,False,2747,17/20,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
289/29,4,B_sample,all,-8/15,-416/87,2747/232,2747/2080,1,26297,41081,1080307057,-435/2312,29/289,2312,-435,232,2747,2080,1,1,False,False,False,False,2747,17/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
4225/3196,-1/8,B_sample,all,-16/63,-196/2397,67237/12784,67237/4116,1,1108697,42961,47630731817,-50337/16900,3196/4225,16900,-50337,12784,67237,4116,2,0,False,False,False,False,67237,29/40,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
4225/3196,8,B_sample,all,-16/63,-196/2397,67237/12784,67237/4116,1,1108697,42961,47630731817,-50337/16900,3196/4225,16900,-50337,12784,67237,4116,2,0,False,False,False,False,67237,37/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
13/6,-3/10,C_sample,all,-60/91,-10/13,221/60,221/70,269,1,53741,14456329,-7/10,6/13,130,-91,60,221,70,0,0,False,False,False,False,221,9/10,near_miss:x^2+(1-y)^2;(1-x)^2+(1-y)^2
13/6,10/3,C_sample,all,-60/91,-10/13,221/60,221/70,269,1,53741,14456329,-7/10,6/13,130,-91,60,221,70,0,0,False,False,False,False,221,41/15,near_miss:x^2+(1-y)^2;(1-x)^2+(1-y)^2
39/28,7/5,B_sample,all,-35/12,-55/48,243/140,243/55,1,78649,62074,4882058026,-16/65,28/39,195,-48,140,243,55,0,-1,True,False,False,False,243,4/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
39/28,-5/7,B_sample,all,-35/12,-55/48,243/140,243/55,1,78649,62074,4882058026,-16/65,28/39,195,-48,140,243,55,0,-1,True,False,False,False,243,46/35,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
3125/493,6/17,B_sample,all,204/253,31584/7337,30163/5916,4309/4512,1,1511689,62281,94149502609,7337/37500,493/3125,37500,7337,5916,30163,31584,-1,1,True,True,False,False,31584,21/85,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
3125/493,-17/6,B_sample,all,204/253,31584/7337,30163/5916,4309/4512,1,1511689,62281,94149502609,7337/37500,493/3125,37500,7337,5916,30163,31584,-1,1,True,True,False,False,31584,103/30,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
65/49,1/4,known,all,8/15,128/735,-215/392,-215/128,556609,199889,62609,6965878366850209,147/104,49/65,520,735,392,-215,128,1,1,False,False,False,False,735,7/20,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
65/49,5/7,B_sample,all,35/12,20/21,241/245,241/80,1,118106,64481,7615592986,84/325,49/65,325,84,245,241,80,1,1,False,True,False,False,245,4/35,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
65/49,-7/5,B_sample,all,35/12,20/21,241/245,241/80,1,118106,64481,7615592986,84/325,49/65,325,84,245,241,80,1,1,False,True,False,False,245,2,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
4225/1029,9/7,B_sample,all,-63/16,-2397/196,13459/3087,13459/9588,1,45130,64633,2916887290,-784/12675,1029/4225,12675,-784,3087,13459,9588,-1,0,True,False,False,False,13459,24/35,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
4225/1029,-7/9,B_sample,all,-63/16,-2397/196,13459/3087,13459/9588,1,45130,64633,2916887290,-784/12675,1029/4225,12675,-784,3087,13459,9588,-1,0,True,False,False,False,13459,62/45,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
13/6,-5/9,B_sample,all,-45/28,-15/8,251/90,251/105,1,71101,74026,5263322626,-56/195,6/13,195,-56,90,251,105,-1,0,True,False,False,False,251,52/45,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
13/6,9/5,B_sample,all,-45/28,-15/8,251/90,251/105,1,71101,74026,5263322626,-56/195,6/13,195,-56,90,251,105,-1,0,True,False,False,False,251,6/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
39/11,-5/11,B_sample,all,-55/48,-35/12,243/55,243/140,1,62074,78649,4882058026,-16/65,11/39,195,-48,55,243,140,0,-1,True,False,False,False,243,58/55,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
39/11,11/5,B_sample,all,-55/48,-35/12,243/55,243/140,1,62074,78649,4882058026,-16/65,11/39,195,-48,55,243,140,0,-1,True,False,False,False,243,8/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
289/29,3/5,known,all,15/8,975/58,4103/435,4103/3900,3301,58906,110881,21560666969986,232/4335,29/289,4335,232,435,4103,3900,-1,1,True,True,False,False,4103,0,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
65/49,-3/7,B_sample,all,-21/20,-12/35,335/147,335/48,1,133834,114529,15327874186,-28/39,49/65,195,-140,147,335,48,-1,1,True,False,False,False,335,36/35,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
65/49,7/3,B_sample,all,-21/20,-12/35,335/147,335/48,1,133834,114529,15327874186,-28/39,49/65,195,-140,147,335,48,-1,1,True,False,False,False,335,26/15,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
12675/11891,-11/23,B_sample,all,-253/204,-196/2397,22263/11891,22263/784,1,150778,117457,17709931546,-3196/4225,11891/12675,12675,-9588,11891,22263,784,0,-1,True,False,False,False,22263,124/115,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
12675/11891,23/11,B_sample,all,-253/204,-196/2397,22263/11891,22263/784,1,150778,117457,17709931546,-3196/4225,11891/12675,12675,-9588,11891,22263,784,0,-1,True,False,False,False,22263,82/55,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
65/16,2/5,B_sample,all,20/21,35/12,241/80,241/245,1,64481,118106,7615592986,84/325,16/65,325,84,80,241,245,1,1,False,True,False,False,245,1/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
65/16,-5/2,B_sample,all,20/21,35/12,241/80,241/245,1,64481,118106,7615592986,84/325,16/65,325,84,80,241,245,1,1,False,True,False,False,245,31/10,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
39/11,1/6,B_sample,all,12/35,48/55,83/132,83/336,1,24313,119785,2912332705,385/468,11/39,468,385,132,83,336,-2,-1,True,True,False,False,336,13/30,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
39/11,-6,B_sample,all,12/35,48/55,83/132,83/336,1,24313,119785,2912332705,385/468,11/39,468,385,132,83,336,-2,-1,True,True,False,False,336,33/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
65/16,-1/6,B_sample,all,-12/35,-21/20,335/48,335/147,1,114529,133834,15327874186,-28/39,16/65,195,-140,48,335,147,-1,1,True,False,False,False,335,23/30,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
65/16,6,B_sample,all,-12/35,-21/20,335/48,335/147,1,114529,133834,15327874186,-28/39,16/65,195,-140,48,335,147,-1,1,True,False,False,False,335,27/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
39/28,3/5,known,all,15/8,165/224,361/420,361/165,77401,306721,157546,3740222722615066,224/585,28/39,585,224,420,361,165,-2,-1,True,True,False,False,420,0,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
65/49,7/5,B_sample,all,-35/12,-20/21,409/245,409/80,1,227306,173681,39478733386,-84/325,49/65,325,-84,245,409,80,1,1,False,False,False,False,409,4/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
65/49,-5/7,B_sample,all,-35/12,-20/21,409/245,409/80,1,227306,173681,39478733386,-84/325,49/65,325,-84,245,409,80,1,1,False,False,False,False,409,46/35,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
65/16,-2/5,B_sample,all,-20/21,-35/12,409/80,409/245,1,173681,227306,39478733386,-84/325,16/65,325,-84,80,409,245,1,1,False,False,False,False,409,1,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
65/16,5/2,B_sample,all,-20/21,-35/12,409/80,409/245,1,173681,227306,39478733386,-84/325,16/65,325,-84,80,409,245,1,1,False,False,False,False,409,19/10,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
4225/3196,1/8,B_sample,all,16/63,196/2397,-33437/12784,-33437/4116,1,303305,268633,81477732065,50337/16900,3196/4225,16900,50337,12784,-33437,4116,2,0,False,False,False,False,33437,19/40,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
4225/3196,-8,B_sample,all,16/63,196/2397,-33437/12784,-33437/4116,1,303305,268633,81477732065,50337/16900,3196/4225,16900,50337,12784,-33437,4116,2,0,False,False,False,False,33437,43/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
4225/3196,1/4,known,all,8/15,686/3995,-3535/6392,-505/294,16430621,53353889,341461,299337527301843695809,2397/1690,3196/4225,8450,11985,6392,-3535,2058,1,0,False,False,False,False,6392,7/20,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
65/49,3/5,known,all,15/8,30/49,583/735,583/240,3301,880114,397489,1154807426995546,392/975,49/65,975,392,735,583,240,-1,1,True,True,False,False,735,0,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
9375/7072,1/4,known,all,8/15,2303/13260,-3885/7072,-555/329,181131409,65106409,416266,4908948177342545570746,884/625,7072/9375,9375,13260,7072,-3885,2303,0,-1,True,False,False,False,13260,7/20,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
867/451,3/5,known,all,15/8,780/451,9397/6765,9397/6240,1,463906,440281,204248997586,3608/13005,451/867,13005,3608,6765,9397,6240,-2,-1,True,True,False,False,9397,0,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
867/451,-5/3,B_sample,all,15/8,780/451,9397/6765,9397/6240,1,463906,440281,204248997586,3608/13005,451/867,13005,3608,6765,9397,6240,-2,-1,True,True,False,False,9397,34/15,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
867/416,15/26,B_sample,all,780/451,15/8,9397/6240,9397/6765,1,440281,463906,204248997586,3608/13005,416/867,13005,3608,6240,9397,6765,-2,-1,True,True,False,False,9397,3/130,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
867/416,-26/15,B_sample,all,780/451,15/8,9397/6240,9397/6765,1,440281,463906,204248997586,3608/13005,416/867,13005,3608,6240,9397,6765,-2,-1,True,True,False,False,9397,7/3,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
867/416,3/5,known,all,15/8,6765/3328,9677/6240,9677/6765,196681,458761,482386,43525482435047026,3328/13005,416/867,13005,3328,6240,9677,6765,-2,-1,True,True,False,False,9677,0,near_miss:(1-x)^2+y^2;x^2+(1-y)^2;(1-x)^2+(1-y)^2
3125/493,-3/29,B_sample,all,-87/416,-987/884,16447/1479,16447/7896,1,436306,532561,232359559666,-7072/9375,493/3125,9375,-7072,1479,16447,7896,-1,1,True,False,False,False,16447,102/145,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
3125/493,29/3,B_sample,all,-87/416,-987/884,16447/1479,16447/7896,1,436306,532561,232359559666,-7072/9375,493/3125,9375,-7072,1479,16447,7896,-1,1,True,False,False,False,16447,136/15,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
9375/2303,-1/7,B_sample,all,-7/24,-884/987,17271/2303,17271/7072,1,485746,557281,270697016626,-2632/3125,2303/9375,9375,-7896,2303,17271,7072,0,-1,True,False,False,False,17271,26/35,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
9375/2303,7,B_sample,all,-7/24,-884/987,17271/2303,17271/7072,1,485746,557281,270697016626,-2632/3125,2303/9375,9375,-7896,2303,17271,7072,0,-1,True,False,False,False,17271,32/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
39/28,-3/8,B_sample,all,-48/55,-12/35,853/336,853/132,1,840505,745033,626203961665,-385/468,28/39,468,-385,336,853,132,-2,-1,True,False,False,False,853,39/40,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
39/28,8/3,B_sample,all,-48/55,-12/35,853/336,853/132,1,840505,745033,626203961665,-385/468,28/39,468,-385,336,853,132,-2,-1,True,False,False,False,853,31/15,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
39/11,-1/6,B_sample,all,-12/35,-48/55,853/132,853/336,1,745033,840505,626203961665,-385/468,11/39,468,-385,132,853,336,-2,-1,True,False,False,False,853,23/30,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
39/11,6,B_sample,all,-12/35,-48/55,853/132,853/336,1,745033,840505,626203961665,-385/468,11/39,468,-385,132,853,336,-2,-1,True,False,False,False,853,27/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
9375/7072,3/4,B_sample,all,24/7,987/884,21937/21216,21937/6909,1,1490161,846346,1261191801706,6188/28125,7072/9375,28125,6188,21216,21937,6909,-2,-1,True,True,False,False,21937,3/20,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
9375/7072,-4/3,B_sample,all,24/7,987/884,21937/21216,21937/6909,1,1490161,846346,1261191801706,6188/28125,7072/9375,28125,6188,21216,21937,6909,-2,-1,True,True,False,False,21937,29/15,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
867/451,5/3,B_sample,all,-15/8,-780/451,16613/6765,16613/6240,1,1113346,1089721,1213236516466,-3608/13005,451/867,13005,-3608,6765,16613,6240,-2,-1,True,False,False,False,16613,16/15,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
867/451,-3/5,B_sample,all,-15/8,-780/451,16613/6765,16613/6240,1,1113346,1089721,1213236516466,-3608/13005,451/867,13005,-3608,6765,16613,6240,-2,-1,True,False,False,False,16613,6/5,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
867/416,26/15,B_sample,all,-780/451,-15/8,16613/6240,16613/6765,1,1089721,1113346,1213236516466,-3608/13005,416/867,13005,-3608,6240,16613,6765,-2,-1,True,False,False,False,16613,17/15,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
867/416,-15/26,B_sample,all,-780/451,-15/8,16613/6240,16613/6765,1,1089721,1113346,1213236516466,-3608/13005,416/867,13005,-3608,6240,16613,6765,-2,-1,True,False,False,False,16613,153/130,near_miss:(1-x)^2+y^2;(1-x)^2+(1-y)^2
