category,A,D,B,C,defect_B,defect_C,score,B_in_S,C_in_S,one_sided,both_small,x,y,N,p,q,r,s,v3_x,v3_yc,mcc_live,love_relation_ok,four_distance_ok,point_in_unit,height,distance_to_D0,distance_to_A0,notes
closest_730,-285/68,437/84,-21/17,23/15,730,754,550420,False,False,False,True,-68/369,95/123,369,-68,285,437,84,-2,-1,True,True,False,False,437,15/812,825/136,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,3/4,437/84,-21/353,-437/1059,5002,52498,262594996,False,False,False,False,1412/975,353/325,975,1412,1059,-437,-84,-1,1,True,True,False,False,1059,15/812,9/8,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-3/4,437/84,-147/353,3059/1059,146218,10478962,1532212865716,False,False,False,False,-1412/1647,353/549,1647,-1412,1059,3059,588,-3,-2,True,True,False,False,3059,15/812,21/8,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,171/140,437/84,93/1765,713/3177,3123874,10601698,33118368738052,False,False,False,False,49420/62967,20121/20989,62967,49420,60363,13547,2604,-1,0,True,True,False,True,3177,15/812,183/280,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,207/224,437/84,-51/2824,-323/3177,7977577,10197658,81352601914666,False,False,False,False,79072/71643,24357/23881,71643,79072,73071,-7429,-1428,-1,0,True,True,False,False,3177,15/812,213/224,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,12/5,437/84,588/1765,3059/4236,3460969,27301177,94488527260513,False,False,False,False,1765/4824,353/402,4824,1765,4236,3059,588,-2,-1,True,True,False,True,4236,15/812,21/40,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,15/8,437/84,147/706,3059/5295,520045,37394506,19446825872770,False,False,False,False,2824/5883,1765/1961,5883,2824,5295,3059,588,-1,1,True,True,False,True,5295,15/812,0,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,285/68,437/84,4557/6001,4991/5295,2271130,52947106,120249760849780,False,False,False,False,24004/118833,33535/39611,118833,24004,100605,94829,18228,-1,5,True,True,False,True,6001,15/812,315/136,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-171/140,437/84,-933/1765,7153/3177,3985714,61258738,244159809668932,False,False,False,False,-49420/86487,20121/28829,86487,-49420,60363,135907,26124,-1,0,True,True,False,False,7153,15/812,867/280,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,21/20,437/84,21/1765,437/7413,3115666,55143538,171808846466308,False,False,False,False,7060/7497,353/357,7497,7060,7413,437,84,-2,-1,True,True,False,True,7413,15/812,33/40,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-12/5,437/84,-1428/1765,7429/4236,5154409,73133737,376961192196433,False,False,False,False,-1765/5664,353/472,5664,-1765,4236,7429,1428,-1,2,True,True,False,False,7429,15/812,171/40,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-207/224,437/84,-1293/2824,8189/3177,385873,3086122,1190851154506,False,False,False,False,-79072/109275,24357/36425,109275,-79072,73071,188347,36204,-1,0,True,True,False,False,8189,15/812,627/224,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,399/40,437/84,7539/3530,8257/7413,69297421,123130618,8532634273536178,False,False,False,False,14120/171003,6707/8143,171003,14120,140847,156883,30156,-1,1,True,True,False,True,8257,15/812,81/10,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,24/7,437/84,204/353,7429/8472,6649,5078593,33767564857,False,False,False,False,2471/9900,706/825,9900,2471,8472,7429,1428,-2,-1,True,True,False,True,8472,15/812,87/56,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,483/44,437/84,9219/3883,8341/7413,4002706,4980994,19937454569764,False,False,False,False,15532/207375,8119/9875,207375,15532,170499,191843,36876,-1,2,True,True,False,True,9219,15/812,801/88,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,12/35,437/84,-276/1765,-10051/4236,3191401,118966297,379669159212097,False,False,False,False,12355/2304,353/192,2304,12355,4236,-10051,-1932,-2,-1,True,True,False,False,10051,15/812,429/280,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-15/8,437/84,-483/706,10051/5295,29269,129059626,3777446193394,False,False,False,False,-2824/7227,1765/2409,7227,-2824,5295,10051,1932,-2,-1,True,True,False,False,10051,15/812,15/4,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-399/40,437/84,-9219/3530,10097/7413,97450861,156901978,15290232848703058,False,False,False,False,-14120/177723,6707/8463,177723,-14120,140847,191843,36876,-2,-1,True,True,False,False,10097,15/812,237/20,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,621/100,437/84,10941/8825,9899/9531,197586106,188830162,37310216404929172,False,False,False,False,35300/262977,73071/87659,262977,35300,219213,227677,43764,-1,0,True,True,False,True,10941,15/812,867/200,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,456/217,437/84,2868/10943,5497/8472,127974673,101991793,13052366357858689,False,False,False,False,76601/181044,13414/15087,181044,76601,160968,104443,20076,-2,-1,True,True,False,True,10943,15/812,393/1736,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-483/44,437/84,-11067/3883,10013/7413,137556178,155212738,21350471016195364,False,False,False,False,-15532/214767,8119/10227,214767,-15532,170499,230299,44268,-2,-1,True,True,False,False,11067,15/812,1131/88,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,627/364,437/84,789/4589,6049/11649,21681442,172289602,3735487012966084,False,False,False,False,128492/243423,73777/81141,243423,128492,221331,114931,22092,-2,-1,True,True,False,True,11649,15/812,111/728,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,759/280,437/84,1437/3530,9101/11649,14525869,218527402,3174300414362338,False,False,False,False,98840/308163,89309/102721,308163,98840,267927,209323,40236,-1,4,True,True,False,True,11649,15/812,117/140,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,33/56,437/84,-69/706,-10051/11649,503197,236721802,119117700600994,False,False,False,False,19768/9717,3883/3239,9717,19768,11649,-10051,-1932,-1,2,True,True,False,False,11649,15/812,9/7,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,345/152,437/84,4053/13414,3667/5295,196362205,41483914,8145872825070370,False,False,False,False,2824/7263,40595/45999,137997,53656,121785,84341,16212,-3,-2,True,True,False,True,13414,15/812,15/38,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-345/152,437/84,-10437/13414,9443/5295,288866365,117207274,33857239191939010,False,False,False,False,-2824/8607,40595/54511,163533,-53656,121785,217189,41748,-1,1,True,True,False,False,13414,15/812,315/76,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,9/40,437/84,-651/3530,-13547/3177,12884701,193614538,2494665431383138,False,False,False,False,14120/573,1059/191,573,14120,3177,-13547,-2604,-1,0,True,True,False,False,13547,15/812,33/20,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-24/7,437/84,-372/353,13547/8472,262993,255295993,67141059087049,False,False,False,False,-2471/11076,706/923,11076,-2471,8472,13547,2604,-1,1,True,True,False,False,13547,15/812,297/56,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-621/100,437/84,-15141/8825,13699/9531,307130506,278502562,85536632789356372,False,False,False,False,-35300/279777,73071/93259,279777,-35300,219213,315077,60564,-1,0,True,True,False,False,15141,15/812,1617/200,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-456/217,437/84,-8076/10943,15479/8472,7398841,12454969,92152335290929,False,False,False,False,-76601/217500,13414/18125,217500,-76601,160968,294101,56532,-1,2,True,True,False,False,15479,15/812,6903/1736,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,57/176,437/84,-2499/15532,-2737/1059,9899521,344506,3410444381626,False,False,False,False,62128/10125,6707/3375,10125,62128,20121,-52003,-9996,-4,-3,True,True,False,False,15532,15/812,273/176,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-57/176,437/84,-4893/15532,5359/1059,265184473,35482,9409275470986,False,False,False,False,-62128/39693,6707/13231,39693,-62128,20121,101821,19572,-1,1,True,True,False,False,15532,15/812,387/176,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,45/28,437/84,51/353,7429/15885,127210,307523266,39120034667860,False,False,False,False,9884/17313,5295/5771,17313,9884,15885,7429,1428,-1,0,True,True,False,True,15885,15/812,15/56,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,513/184,437/84,6909/16238,7567/9531,12456277,5923978,73790710909906,False,False,False,False,2824/9075,60363/69575,208725,64952,181089,143773,27636,-1,0,True,True,False,True,16238,15/812,21/23,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-513/184,437/84,-14637/16238,16031/9531,477914413,347832922,166234366739704786,False,False,False,False,-2824/10419,60363/79879,239637,-64952,181089,304589,58548,-1,0,True,True,False,False,16238,15/812,429/92,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,39/80,437/84,-861/7060,-17917/13767,50584921,510549178,25826089835744938,False,False,False,False,28240/10323,4589/3441,10323,28240,13767,-17917,-3444,-2,-1,True,True,False,False,17917,15/812,111/80,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,36/77,437/84,-492/3883,-17917/12708,15319753,482512153,7391967003458209,False,False,False,False,27181/9264,1059/772,9264,27181,12708,-17917,-3444,-1,0,True,True,False,False,17917,15/812,867/616,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-21/20,437/84,-861/1765,17917/7413,3856546,375971458,1449951222464068,False,False,False,False,-7060/10857,353/517,10857,-7060,7413,17917,3444,-1,3,True,True,False,False,17917,15/812,117/40,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,552/385,437/84,2004/19415,3173/8472,380958241,81842713,31178655983147833,False,False,False,False,135905/208884,16238/17407,208884,135905,194856,72979,14028,-1,1,True,True,False,True,19415,15/812,1359/3080,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,48/55,437/84,-588/19415,-3059/16944,377287969,296456617,111849514924540873,False,False,False,False,19415/16356,1412/1363,16356,19415,16944,-3059,-588,-1,1,True,True,False,False,19415,15/812,441/440,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-552/385,437/84,-11244/19415,17803/8472,503369761,388721593,195670695363949273,False,False,False,False,-135905/273564,16238/22797,273564,-135905,194856,409469,78708,-3,-2,True,True,False,False,19415,15/812,10191/3080,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-759/280,437/84,-3117/3530,19741/11649,22176589,525406282,11651719173932098,False,False,False,False,-98840/355203,89309/118401,355203,-98840,267927,454043,87276,-2,-1,True,True,False,False,19741,15/812,321/70,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-12/35,437/84,-564/1765,20539/4236,3433321,439794217,1509954720904657,False,False,False,False,-12355/8184,353/682,8184,-12355,4236,20539,3948,-1,1,True,True,False,False,20539,15/812,621/280,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,60/91,437/84,-372/4589,-13547/21180,21197305,632113609,13399104964623745,False,False,False,False,32123/18576,1765/1548,18576,32123,21180,-13547,-2604,-3,-2,True,True,False,False,21180,15/812,885/728,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-9/40,437/84,-1029/3530,21413/3177,13519741,468609898,6335484450996418,False,False,False,False,-14120/7293,1059/2431,7293,-14120,3177,21413,4116,-1,0,True,True,False,False,21413,15/812,21/10,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,60/11,437/84,4116/3883,21413/21180,32019145,907108969,29044853609211505,False,False,False,False,3883/25296,1765/2108,25296,3883,21180,21413,4116,-1,2,True,True,False,True,21413,15/812,315/88,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,63/16,437/84,987/1412,20539/22239,2967913,916423642,2719865640599146,False,False,False,False,5648/26187,1059/1247,26187,5648,22239,20539,3948,-1,0,True,True,False,True,22239,15/812,33/16,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-627/364,437/84,-2973/4589,22793/11649,1195906,26208802,31343263564612,False,False,False,False,-128492/304575,73777/101525,304575,-128492,221331,433067,83244,-1,1,True,True,False,False,22793,15/812,2619/728,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,69/260,437/84,-4011/22945,-3629/1059,542561146,14291122,7753807529945812,False,False,False,False,91780/8313,8119/2771,8313,91780,24357,-83467,-16044,-1,1,True,True,False,False,22945,15/812,837/520,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-69/260,437/84,-6909/22945,6251/1059,574207306,40196482,23081113639897492,False,False,False,False,-91780/51993,8119/17331,51993,-91780,24357,143773,27636,-2,-1,True,True,False,False,22945,15/812,1113/520,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,72/65,437/84,588/22945,3059/25416,526818769,655330537,345240426790448953,False,False,False,False,22945/26004,2118/2167,26004,22945,25416,3059,588,-1,0,True,True,False,True,25416,15/812,399/520,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,84/13,437/84,5964/4589,31027/29652,56628217,1841915833,104304409486859761,False,False,False,False,4589/35616,353/424,35616,4589,29652,31027,5964,-1,1,True,True,False,True,31027,15/812,477/104,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-60/11,437/84,-5964/3883,31027/21180,50646985,1411267129,71476425113456065,False,False,False,False,-3883/27144,1765/2262,27144,-3883,21180,31027,5964,-2,-1,True,True,False,False,31027,15/812,645/88,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-45/28,437/84,-219/353,31901/15885,172570,1270007026,219165112476820,False,False,False,False,-9884/22017,5295/7339,22017,-9884,15885,31901,6132,-1,0,True,True,False,False,31901,15/812,195/56,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-63/16,437/84,-1659/1412,34523/22239,189841,67456426,12805995368266,False,False,False,False,-5648/28875,1059/1375,28875,-5648,22239,34523,6636,-1,0,True,True,False,False,34523,15/812,93/16,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,99/20,437/84,1659/1765,34523/34947,5867506,2413130338,14159056736997028,False,False,False,False,7060/41583,11649/13861,41583,7060,34947,34523,6636,-1,0,True,True,False,True,34947,15/812,123/40,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,105/88,437/84,357/7766,7429/37065,60438205,1429004266,86366452774382530,False,False,False,False,31064/38493,1765/1833,38493,31064,37065,7429,1428,-2,-1,True,True,False,True,37065,15/812,15/22,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,51/140,437/84,-267/1765,-38893/18003,11026,10868482,119835882532,False,False,False,False,49420/10527,6001/3509,10527,49420,18003,-38893,-7476,-1,1,True,True,False,False,38893,15/812,423/280,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-33/56,437/84,-267/706,38893/11649,22789,65934586,1502583280354,False,False,False,False,-19768/19125,3883/6375,19125,-19768,11649,38893,7476,-2,-1,True,True,False,False,38893,15/812,69/28,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,117/44,437/84,1533/3883,31901/41301,17427778,2723446402,47463619288954756,False,False,False,False,15532/47433,13767/15811,47433,15532,41301,31901,6132,-1,0,True,True,False,True,41301,15/812,69/88,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,120/119,437/84,12/6001,437/42360,36012145,1794560569,64625975422110505,False,False,False,False,42007/42444,3530/3537,42444,42007,42360,437,84,-4,-3,True,True,False,True,42360,15/812,825/952,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,15/112,437/84,-291/1412,-42389/5295,83137,1824864346,151713747133402,False,False,False,False,-39536/2853,-1765/951,2853,-39536,-5295,42389,8148,-2,-1,True,True,False,False,42389,15/812,195/112,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-84/13,437/84,-8148/4589,42389/29652,3497953,107042737,374430463017361,False,False,False,False,-4589/37800,353/450,37800,-4589,29652,42389,8148,-3,-2,True,True,False,False,42389,15/812,867/104,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,897/496,437/84,8421/43772,7619/13767,79476049,9903178,787065459983722,False,False,False,False,175088/350325,105547/116775,350325,175088,316641,175237,33684,-4,-3,True,True,False,True,43772,15/812,33/496,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-897/496,437/84,-29253/43772,26467/13767,2771725993,890032378,2466925876714201354,False,False,False,False,-175088/433653,105547/144551,433653,-175088,316641,608741,117012,-1,1,True,True,False,False,43772,15/812,1827/496,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,105/208,437/84,-2163/18356,-45011/37065,341621305,3399804346,1161445597425191530,False,False,False,False,73424/28413,1765/1353,28413,73424,37065,-45011,-8652,-2,-1,True,True,False,False,45011,15/812,285/208,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-48/55,437/84,-8652/19415,45011/16944,451799329,2313089257,1045052174229708553,False,False,False,False,-19415/25596,1412/2133,25596,-19415,16944,45011,8652,-4,-3,True,True,False,False,45011,15/812,1209/440,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,132/85,437/84,3948/30005,20539/46596,915886729,2593037737,2374928851114492273,False,False,False,False,30005/50544,3883/4212,50544,30005,46596,20539,3948,-5,-4,True,True,False,True,46596,15/812,219/680,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-36/77,437/84,-1356/3883,49381/12708,676657,103999057,70371689912449,False,False,False,False,-27181/22200,1059/1850,22200,-27181,12708,49381,9492,-1,0,True,True,False,False,49381,15/812,1443/616,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
