category,A,D,B,C,defect_B,defect_C,score,B_in_S,C_in_S,one_sided,both_small,x,y,N,p,q,r,s,v3_x,v3_yc,mcc_live,love_relation_ok,four_distance_ok,point_in_unit,height,distance_to_D0,distance_to_A0,notes
closest_730,741/580,437/84,3381/51185,3703/13767,2631335386,203242498,534799176926434228,False,False,False,False,204740/275097,87191/91699,275097,204740,261573,70357,13524,-1,2,True,True,False,True,51185,15/812,693/1160,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-741/580,437/84,-27741/51185,30383/13767,3389467306,1112656978,3771314449723761268,False,False,False,False,-204740/372537,87191/124179,372537,-204740,261573,577277,110964,-2,-1,True,True,False,False,51185,15/812,3657/1160,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,24/143,437/84,-9996/50479,-52003/8472,2648049457,2776086793,7351215124788521401,False,False,False,False,-50479/1524,-706/127,1524,-50479,-8472,52003,9996,-1,4,True,True,False,False,52003,15/812,1953/1144,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-39/80,437/84,-2499/7060,52003/13767,7081,365338,2586958378,False,False,False,False,-28240/23763,4589/7921,23763,-28240,13767,52003,9996,-1,1,True,True,False,False,52003,15/812,189/80,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-99/20,437/84,-2499/1765,52003/34947,9360226,3925604818,36744548283168868,False,False,False,False,-7060/44943,11649/14981,44943,-7060,34947,52003,9996,-1,0,True,True,False,False,52003,15/812,273/40,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,153/104,437/84,1029/9178,21413/54009,3411781,135019546,460657121671426,False,False,False,False,36712/58125,18003/19375,58125,36712,54009,21413,4116,-1,0,True,True,False,True,54009,15/812,21/52,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,684/37,437/84,54348/13061,14881/12708,124971793,15317497,1914255064362121,False,False,False,False,13061/295800,20121/24650,295800,13061,241452,282739,54348,-1,0,True,True,False,True,54348,15/812,4917/296,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,156/133,437/84,276/6707,10051/55068,1802401,125340289,225913462233889,False,False,False,False,2471/3000,4589/4750,57000,46949,55068,10051,1932,-1,3,True,True,False,True,55068,15/812,747/1064,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-15/112,437/84,-381/1412,55499/5295,2138905,3108176026,6648093242891530,False,False,False,False,-39536/15963,1765/5321,15963,-39536,5295,55499,10668,-1,2,True,True,False,False,55499,15/812,225/112,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,144/17,437/84,10668/6001,55499/50832,5992729,226561249,1357720167158521,False,False,False,False,6001/61500,4236/5125,61500,6001,50832,55499,10668,-1,0,True,True,False,True,55499,15/812,897/136,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,165/52,437/84,2373/4589,49381/58245,1067602,5830963186,6225147959299972,False,False,False,False,18356/67737,19415/22579,67737,18356,58245,49381,9492,-1,1,True,True,False,True,58245,15/812,135/104,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,168/95,437/84,6132/33535,31901/59304,1162197649,4534638217,5270145874862951833,False,False,False,False,1765/3444,706/779,65436,33535,59304,31901,6132,-1,1,True,True,False,True,59304,15/812,81/760,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-72/65,437/84,-11508/22945,59869/25416,658907089,4230270217,2787355034366868313,False,False,False,False,-22945/36924,2118/3077,36924,-22945,25416,59869,11508,-1,0,True,True,False,False,59869,15/812,1551/520,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-684/37,437/84,-60564/13061,16583/12708,3838587817,436489153,1675501944958449001,False,False,False,False,-13061/302016,20121/25168,302016,-13061,241452,315077,60564,-1,0,True,True,False,False,60564,15/812,6027/296,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-60/91,437/84,-1812/4589,65987/21180,24342265,4802876569,116912894204888785,False,False,False,False,-32123/33864,1765/2822,33864,-32123,21180,65987,12684,-1,1,True,True,False,False,65987,15/812,1845/728,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,84/187,437/84,-8652/66011,-45011/29652,177292369,116209249,20603013054920881,False,False,False,False,66011/21000,353/250,21000,66011,29652,-45011,-8652,-1,1,True,True,False,False,66011,15/812,2133/1496,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,189/340,437/84,-3171/30005,-65987/66717,910355266,8805442258,8016080729029230628,False,False,False,False,120020/54033,3177/2573,54033,120020,66717,-65987,-12684,-1,0,True,True,False,False,66717,15/812,897/680,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-117/44,437/84,-3381/3883,70357/41301,1060354,266235202,282303561381508,False,False,False,False,-15532/54825,13767/18275,54825,-15532,41301,70357,13524,-1,0,True,True,False,False,70357,15/812,399/88,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,180/19,437/84,13524/6707,70357/63540,9115297,8987439049,81923176201032553,False,False,False,False,353/4056,5295/6422,77064,6707,63540,70357,13524,-1,0,True,True,False,True,70357,15/812,1155/152,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-144/17,437/84,-13524/6001,70357/50832,218910577,7533999673,1649272215534241321,False,False,False,False,-6001/64356,4236/5363,64356,-6001,50832,70357,13524,-1,0,True,True,False,False,70357,15/812,1407/136,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,828/205,437/84,52332/72365,11837/12708,7975331449,301607833,2405422435789640017,False,False,False,False,72365/344616,24357/28718,344616,72365,292284,272251,52332,-1,0,True,True,False,True,72365,15/812,3549/1640,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-24/143,437/84,-14028/50479,72979/8472,109796569,215908369,23705998134585961,False,False,False,False,-50479/22500,706/1875,22500,-50479,8472,72979,14028,-2,-1,True,True,False,False,72979,15/812,2337/1144,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,195/28,437/84,501/353,72979/68835,375610,10064191666,3780211031666260,False,False,False,False,9884/82863,22945/27621,82863,9884,68835,72979,14028,-5,-4,True,True,False,True,72979,15/812,285/56,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,855/832,437/84,483/73424,529/15885,5391317065,252613066,1361917133567771290,False,False,False,False,293696/303747,100605/101249,303747,293696,301815,10051,1932,-1,0,True,True,False,True,73424,15/812,705/832,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-855/832,437/84,-35427/73424,38801/15885,6646156105,1757850826,11682950998899192730,False,False,False,False,-293696/443523,100605/147841,443523,-293696,301815,737219,141708,-1,0,True,True,False,False,73424,15/812,2415/832,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,120/209,437/84,-7476/73777,-38893/42360,5498936305,3307035049,18185175092853553945,False,False,False,False,3883/1836,3530/2907,34884,73777,42360,-38893,-7476,-3,-2,True,True,False,False,73777,15/812,2175/1672,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,912/215,437/84,58548/75895,16031/16944,9187919329,544092097,4999074294782442913,False,False,False,False,75895/380484,26828/31707,380484,75895,321936,304589,58548,-3,-2,True,True,False,True,75895,15/812,4071/1720,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,60/221,437/84,-13524/78013,-70357/21180,6268926745,5398699849,33844053871623561505,False,False,False,False,78013/7656,1765/638,7656,78013,21180,-70357,-13524,-1,1,True,True,False,False,78013,15/812,2835/1768,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,225/272,437/84,-987/24004,-20539/79425,577166185,6730181146,3884432976395748010,False,False,False,False,96016/75477,26475/25159,75477,96016,79425,-20539,-3948,-1,0,True,True,False,False,79425,15/812,285/272,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,231/160,437/84,1491/14120,31027/81543,201597481,7611935578,1534547038059079018,False,False,False,False,56480/87507,3883/4167,87507,56480,81543,31027,5964,-3,-2,True,True,False,True,81543,15/812,69/160,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-51/140,437/84,-573/1765,83467/18003,3443554,7290848098,25106429131260292,False,False,False,False,-49420/34047,6001/11349,34047,-49420,18003,83467,16044,-3,-2,True,True,False,False,83467,15/812,627/280,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-105/88,437/84,-4053/7766,84341/37065,76737565,8487218506,651288481773377890,False,False,False,False,-31064/53277,1765/2537,53277,-31064,37065,84341,16212,-1,1,True,True,False,False,84341,15/812,135/44,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,240/161,437/84,948/8119,34523/84720,66816865,8369315929,559211452570342585,False,False,False,False,2471/3972,7060/7613,91356,56833,84720,34523,6636,-1,3,True,True,False,True,84720,15/812,495/1288,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-828/205,437/84,-86772/72365,19627/12708,12766073209,546712393,6979370433305579137,False,False,False,False,-72365/379056,24357/31588,379056,-72365,292284,451421,86772,-1,0,True,True,False,False,86772,15/812,9699/1640,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,21/220,437/84,-4179/19415,-86963/7413,394406266,7617515938,3004396017302067508,False,False,False,False,-77660/9303,-353/443,9303,-77660,-7413,86963,16716,-1,1,True,True,False,False,86963,15/812,783/440,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-180/19,437/84,-16716/6707,86963/63540,324408505,11599894969,3763104585050311345,False,False,False,False,-353/4224,5295/6688,80256,-6707,63540,86963,16716,-1,0,True,True,False,False,86963,15/812,1725/152,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,96/247,437/84,-12684/87191,-65987/33888,7763154337,5502680713,42718159642252202281,False,False,False,False,4589/1116,2824/1767,21204,87191,33888,-65987,-12684,-2,-1,True,True,False,False,87191,15/812,2937/1976,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,252/115,437/84,11508/40595,59869/88956,1780388089,11497467097,20469953473168207633,False,False,False,False,1765/4368,1059/1196,100464,40595,88956,59869,11508,-1,0,True,True,False,True,88956,15/812,291/920,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,204/253,437/84,-4116/89309,-21413/72012,7993038937,5644244713,45114667760965390081,False,False,False,False,3883/2952,6001/5658,67896,89309,72012,-21413,-4116,-2,-1,True,True,False,False,89309,15/812,2163/2024,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,261/380,437/84,-2499/33535,-52003/92133,1130841226,11192801698,12657281594541201748,False,False,False,False,7060/4323,30711/27379,82137,134140,92133,-52003,-9996,-1,0,True,True,False,False,92133,15/812,903/760,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-912/215,437/84,-94668/75895,25921/16944,14722081249,958997377,14118437301771883873,False,False,False,False,-75895/416604,26828/34717,416604,-75895,321936,492499,94668,-1,1,True,True,False,False,94668,15/812,10521/1720,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,135/352,437/84,-4557/31064,-94829/47655,985738345,11263538266,11102901569171009770,False,False,False,False,124256/29427,15885/9809,29427,124256,47655,-94829,-18228,-1,0,True,True,False,False,94829,15/812,525/352,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-132/85,437/84,-18228/30005,94829/46596,1232560009,66057553,81419898120197977,False,False,False,False,-30005/64824,3883/5402,64824,-30005,46596,94829,18228,-1,1,True,True,False,False,94829,15/812,2331/680,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-165/52,437/84,-4557/4589,94829/58245,41825170,12385019266,518005536253725220,False,False,False,False,-18356/76473,19415/25491,76473,-18356,58245,94829,18228,-2,-1,True,True,False,False,94829,15/812,525/104,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,273/136,437/84,2877/12002,59869/96369,152325133,12871281322,1960619639254065826,False,False,False,False,48008/107877,4589/5137,107877,48008,96369,59869,11508,-1,2,True,True,False,True,96369,15/812,9/68,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,252/275,437/84,-1932/97075,-10051/88956,9427288249,8014192537,75552103129283597713,False,False,False,False,97075/87024,1059/1036,87024,97075,88956,-10051,-1932,-1,0,True,True,False,False,97075,15/812,2109/2200,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,255/32,437/84,4683/2824,97451/90015,29905465,17599397626,526318169725426090,False,False,False,False,11296/108747,30005/36249,108747,11296,90015,97451,18732,-2,-1,True,True,False,True,97451,15/812,195/32,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-195/28,437/84,-669/353,97451/68835,572170,14234954626,8144813988358420,False,False,False,False,-9884/87567,22945/29189,87567,-9884,68835,97451,18732,-1,1,True,True,False,False,97451,15/812,495/56,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,279/440,437/84,-3381/38830,-70357/98487,1806421,14649796618,26463700256484178,False,False,False,False,155320/84963,32829/28321,84963,155320,98487,-70357,-13524,-1,0,True,True,False,False,98487,15/812,273/220,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,288/175,437/84,1356/8825,49381/101664,79719361,12774052057,1018339267364775577,False,False,False,False,61775/111156,8472/9263,111156,61775,101664,49381,9492,-1,0,True,True,False,True,101664,15/812,321/1400,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,75/308,437/84,-699/3883,-101821/26475,15566290,11068441666,172294572821039140,False,False,False,False,108724/6903,8825/2301,6903,108724,26475,-101821,-19572,-2,-1,True,True,False,False,101821,15/812,1005/616,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-120/119,437/84,-2868/6001,104443/42360,1769497,12702709849,22477406969675953,False,False,False,False,-42007/62436,3530/5203,62436,-42007,42360,104443,20076,-1,1,True,True,False,False,104443,15/812,2745/952,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,297/304,437/84,-147/26828,-3059/104841,719763193,11000992762,7918109676547009066,False,False,False,False,5648/5487,34947/34751,104253,107312,104841,-3059,-588,-1,0,True,True,False,False,104841,15/812,273/304,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-21/220,437/84,-5061/19415,105317/7413,402555946,11146623058,4487139389818602868,False,False,False,False,-77660/27657,353/1317,27657,-77660,7413,105317,20244,-2,-1,True,True,False,False,105317,15/812,867/440,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,264/23,437/84,20244/8119,105317/93192,475737697,19776419353,9408388197902450041,False,False,False,False,353/4932,7766/9453,113436,8119,93192,105317,20244,-2,-1,True,True,False,True,105317,15/812,1767/184,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,180/299,437/84,-9996/105547,-52003/63540,449603569,6741643609,3031067027532440521,False,False,False,False,4589/2328,5295/4462,53544,105547,63540,-52003,-9996,-1,0,True,True,False,False,105547,15/812,3045/2392,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,315/572,437/84,-5397/50479,-112309/111195,103090282,24977639506,2574951900367880692,False,False,False,False,201916/89607,5295/4267,89607,201916,111195,-112309,-21588,-1,0,True,True,False,False,112309,15/812,1515/1144,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-153/104,437/84,-5397/9178,112309/54009,113363293,15530283562,1760564085812089666,False,False,False,False,-36712/75597,18003/25199,75597,-36712,54009,112309,21588,-1,0,True,True,False,False,112309,15/812,87/26,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,228/325,437/84,-8148/114725,-2231/4236,13228215529,22921057,303204682148494153,False,False,False,False,114725/72336,6707/6028,72336,114725,80484,-42389,-8148,-1,1,True,True,False,False,114725,15/812,3051/2600,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-228/325,437/84,-46452/114725,12719/4236,15319613929,179716657,2753189801850515353,False,False,False,False,-114725/126936,6707/10578,126936,-114725,80484,241661,46452,-2,-1,True,True,False,False,114725,15/812,6699/2600,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-168/95,437/84,-22092/33535,114931/59304,1612652689,16726099177,26973388814269736953,False,False,False,False,-1765/4284,706/969,81396,-33535,59304,114931,22092,-2,-1,True,True,False,False,114931,15/812,2769/760,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-84/187,437/84,-22764/66011,118427/29652,4875651817,14904195433,72667667543829551761,False,False,False,False,-66011/52416,353/624,52416,-66011,29652,118427,22764,-2,-1,True,True,False,False,118427,15/812,3477/1496,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-60/221,437/84,-23604/78013,122797/21180,6643176985,15527695609,103153230099794358865,False,False,False,False,-78013/44784,1765/3732,44784,-78013,21180,122797,23604,-2,-1,True,True,False,False,122797,15/812,3795/1768,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,351/280,437/84,213/3530,31027/123903,12506269,16314628138,204035128128797122,False,False,False,False,98840/129867,41301/43289,129867,98840,123903,31027,5964,-1,0,True,True,False,True,123903,15/812,87/140,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,36/323,437/84,-24108/114019,-125419/12708,543261121,635656753,345327600206000113,False,False,False,False,-6001/600,-1059/950,11400,-114019,-12708,125419,24108,-1,0,True,True,False,False,125419,15/812,4557/2584,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
closest_730,-255/32,437/84,-6027/2824,125419/90015,44299705,23832625786,1055778291695193130,False,False,False,False,-11296/114123,30005/38041,114123,-11296,90015,125419,24108,-1,2,True,True,False,False,125419,15/812,315/32,algebraic_but_failed:(1-x)^2+y^2;x^2+(1-y)^2
